"id","cluster"
565,5
566,1
567,1
568,1
569,3
570,1
571,1
572,2
573,3
574,1
575,1
576,3
577,3
578,3
579,4
580,1
581,2
582,1
583,5
584,6
585,3
586,1
587,5
588,4
589,4
590,3
591,3
592,5
593,1
594,6
595,3
596,3
597,1
598,1
599,1
600,3
601,2
602,1
603,3
604,5
605,1
606,4
607,5
608,3
609,5
610,5
611,3
612,5
613,5
614,5
615,5
616,4
617,1
618,6
619,3
620,6
621,5
622,2
623,5
624,1
625,3
626,4
627,6
628,4
629,4
630,4
631,4
632,4
633,4
634,1
635,3
636,1
637,1
638,1
639,1
640,6
641,6
642,4
643,3
644,4
645,2
646,5
647,3
648,1
649,1
650,3
651,2
652,4
653,1
654,5
655,3
656,5
657,3
658,5
659,1
660,6
661,3
662,3
663,6
664,4
665,4
666,6
667,4
668,4
669,6
670,3
671,4
672,1
673,1
674,6
675,4
676,3
677,3
678,3
679,3
680,1
681,3
682,1
683,1
684,1
685,5
686,5
687,6
688,3
689,6
690,3
691,3
692,5
693,5
694,1
695,1
696,1
697,4
698,4
699,1
700,3
701,4
702,1
703,1
704,4
705,6
706,3
707,3
708,3
709,6
710,2
711,4
712,4
