id,stime,etime,event
22,14,15,1
22,15,16,10
22,16,17,8
22,17,18,14
22,18,19,14
22,19,20,12
22,20,21,6
22,21,22,7
22,22,23,7
22,23,24,8
22,24,25,7
22,25,26,1
22,26,27,7
22,27,28,12
22,28,29,18
22,29,30,13
22,30,31,15
22,31,32,7
22,32,33,17
22,33,34,7
23,0,1,7
23,1,2,8
23,2,3,0
23,3,4,17
23,4,5,17
23,5,6,17
23,6,7,13
23,7,8,14
23,8,9,9
23,9,10,19
23,10,11,14
23,11,12,5
23,12,13,3
23,13,14,6
23,14,15,9
23,15,16,5
23,16,17,13
23,17,18,11
23,18,19,6
23,19,20,14
23,20,21,19
23,21,22,0
23,22,23,9
23,23,24,14
23,24,25,17
23,25,26,5
23,26,27,11
23,27,28,17
24,0,1,13
24,1,2,13
24,2,3,0
24,3,4,8
24,4,5,18
24,5,6,13
24,6,7,14
24,7,8,16
24,8,9,9
24,9,10,16
24,10,11,11
24,11,12,14
24,12,13,8
24,13,14,4
24,14,15,17
24,15,16,8
24,16,17,18
24,17,18,13
24,18,19,17
24,19,20,19
24,20,21,11
24,21,22,15
24,22,23,0
24,23,24,6
24,24,25,12
24,25,26,11
24,26,27,12
25,0,1,10
25,1,2,8
25,2,3,15
25,3,4,13
25,4,5,2
25,5,6,0
25,6,7,1
25,7,8,6
25,8,9,18
25,9,10,18
25,10,11,12
25,11,12,17
25,12,13,16
25,13,14,7
25,14,15,3
25,15,16,0
25,16,17,8
25,17,18,6
25,18,19,19
25,19,20,4
25,20,21,15
25,21,22,11
25,22,23,19
25,23,24,12
25,24,25,7
25,25,26,15
25,26,27,7
25,27,28,16
25,28,29,4
26,0,1,17
26,1,2,13
26,2,3,9
26,3,4,1
26,4,5,4
26,5,6,4
26,6,7,13
26,7,8,3
26,8,9,16
26,9,10,4
26,10,11,5
26,11,12,10
26,12,13,11
26,13,14,14
26,14,15,12
26,15,16,15
26,16,17,11
26,17,18,0
26,18,19,15
26,19,20,10
26,20,21,6
26,21,22,2
26,22,23,14
26,23,24,1
26,24,25,1
26,25,26,19
26,26,27,19
27,0,1,3
27,1,2,19
27,2,3,5
27,3,4,2
27,4,5,7
27,5,6,7
27,6,7,5
27,7,8,17
27,8,9,0
27,9,10,3
27,10,11,2
27,11,12,8
27,12,13,17
27,13,14,17
27,14,15,9
27,15,16,12
27,16,17,16
27,17,18,17
27,18,19,16
27,19,20,16
27,20,21,0
27,21,22,19
27,22,23,14
27,23,24,5
27,24,25,1
27,25,26,4
27,26,27,0
27,27,28,4
27,28,29,7
27,29,30,12
27,30,31,15
28,0,1,6
28,1,2,4
28,2,3,19
28,3,4,7
28,4,5,18
28,5,6,14
28,6,7,6
28,7,8,7
28,8,9,2
28,9,10,7
28,10,11,2
28,11,12,2
28,12,13,14
28,13,14,10
28,14,15,13
28,15,16,19
28,16,17,6
28,17,18,18
28,18,19,14
28,19,20,7
28,20,21,1
28,21,22,10
28,22,23,17
28,23,24,2
28,24,25,18
28,25,26,17
28,26,27,0
28,27,28,11
28,28,29,19
28,29,30,5
29,0,1,1
29,1,2,2
29,2,3,19
29,3,4,14
29,4,5,16
29,5,6,15
29,6,7,15
29,7,8,8
29,8,9,4
29,9,10,7
29,10,11,9
29,11,12,1
29,12,13,0
29,13,14,7
29,14,15,11
29,15,16,17
29,16,17,1
29,17,18,1
29,18,19,3
29,19,20,18
29,20,21,9
29,21,22,10
29,22,23,3
29,23,24,9
29,24,25,10
29,25,26,11
29,26,27,9
29,27,28,0
29,28,29,7
29,29,30,6
29,30,31,5
29,31,32,1
29,32,33,7
29,33,34,6
29,34,35,15
30,0,1,6
30,1,2,18
30,2,3,14
30,3,4,11
30,4,5,8
30,5,6,8
30,6,7,5
30,7,8,7
30,8,9,18
30,9,10,2
30,10,11,7
30,11,12,11
30,12,13,7
30,13,14,17
30,14,15,0
30,15,16,18
30,16,17,0
30,17,18,1
30,18,19,0
30,19,20,2
30,20,21,12
30,21,22,1
30,22,23,4
30,23,24,12
30,24,25,17
30,25,26,10
30,26,27,11
30,27,28,8
30,28,29,2
30,29,30,15
30,30,31,4
30,31,32,7
31,0,1,17
31,1,2,7
31,2,3,5
31,3,4,8
31,4,5,8
31,5,6,12
31,6,7,0
31,7,8,4
31,8,9,0
31,9,10,0
31,10,11,10
31,11,12,14
31,12,13,4
31,13,14,16
31,14,15,18
31,15,16,11
31,16,17,7
31,17,18,3
31,18,19,19
31,19,20,1
31,20,21,7
31,21,22,18
31,22,23,6
31,23,24,5
31,24,25,3
31,25,26,1
31,26,27,16
31,27,28,12
31,28,29,7
31,29,30,17
31,30,31,13
32,0,1,19
32,1,2,4
32,2,3,9
32,3,4,6
32,4,5,7
32,5,6,18
32,6,7,19
32,7,8,8
32,8,9,5
32,9,10,1
32,10,11,2
32,11,12,5
32,12,13,3
32,13,14,3
32,14,15,10
32,15,16,16
32,16,17,3
32,17,18,19
32,18,19,5
32,19,20,9
32,20,21,3
32,21,22,0
32,22,23,10
32,23,24,0
32,24,25,0
32,25,26,16
32,26,27,8
32,27,28,16
32,28,29,13
32,29,30,11
32,30,31,17
32,31,32,15
32,32,33,9
32,33,34,15
33,0,1,0
33,1,2,5
33,2,3,3
33,3,4,7
33,4,5,18
33,5,6,1
33,6,7,1
33,7,8,17
33,8,9,3
33,9,10,4
33,10,11,4
33,11,12,10
33,12,13,4
33,13,14,6
33,14,15,11
33,15,16,18
33,16,17,1
33,17,18,1
33,18,19,2
33,19,20,17
33,20,21,9
33,21,22,0
33,22,23,0
33,23,24,7
33,24,25,4
33,25,26,11
33,26,27,8
33,27,28,11
33,28,29,3
33,29,30,0
33,30,31,9
33,31,32,10
34,0,1,2
34,1,2,15
34,2,3,6
34,3,4,7
34,4,5,15
34,5,6,4
34,6,7,1
34,7,8,12
34,8,9,10
34,9,10,17
34,10,11,15
34,11,12,16
34,12,13,16
34,13,14,3
34,14,15,18
34,15,16,17
34,16,17,11
34,17,18,9
34,18,19,7
34,19,20,15
34,20,21,17
34,21,22,3
34,22,23,11
34,23,24,9
34,24,25,8
34,25,26,10
34,26,27,4
34,27,28,3
34,28,29,3
34,29,30,10
35,0,1,6
35,1,2,18
35,2,3,15
35,3,4,2
35,4,5,9
35,5,6,4
35,6,7,9
35,7,8,6
35,8,9,2
35,9,10,3
35,10,11,1
35,11,12,10
35,12,13,6
35,13,14,13
35,14,15,19
35,15,16,9
35,16,17,4
35,17,18,16
35,18,19,17
35,19,20,13
35,20,21,8
35,21,22,4
35,22,23,8
35,23,24,6
35,24,25,19
35,25,26,15
35,26,27,13
35,27,28,14
35,28,29,11
35,29,30,8
36,0,1,11
36,1,2,12
36,2,3,15
36,3,4,19
36,4,5,16
36,5,6,12
36,6,7,0
36,7,8,13
36,8,9,18
36,9,10,3
36,10,11,7
36,11,12,0
36,12,13,2
36,13,14,8
36,14,15,8
36,15,16,9
36,16,17,2
36,17,18,18
36,18,19,2
36,19,20,3
36,20,21,15
36,21,22,7
36,22,23,19
36,23,24,7
36,24,25,12
36,25,26,16
36,26,27,10
36,27,28,12
36,28,29,8
36,29,30,7
36,30,31,9
36,31,32,6
36,32,33,13
37,0,1,1
37,1,2,0
37,2,3,18
37,3,4,16
37,4,5,1
37,5,6,3
37,6,7,2
37,7,8,19
37,8,9,2
37,9,10,10
37,10,11,7
37,11,12,17
37,12,13,11
37,13,14,11
37,14,15,16
37,15,16,16
37,16,17,5
37,17,18,1
37,18,19,4
37,19,20,15
37,20,21,12
37,21,22,10
37,22,23,16
37,23,24,3
37,24,25,19
37,25,26,5
37,26,27,7
37,27,28,11
37,28,29,2
37,29,30,15
37,30,31,1
38,0,1,15
38,1,2,13
38,2,3,18
38,3,4,17
38,4,5,16
38,5,6,4
38,6,7,7
38,7,8,16
38,8,9,19
38,9,10,12
38,10,11,2
38,11,12,14
38,12,13,6
38,13,14,11
38,14,15,2
38,15,16,18
38,16,17,1
38,17,18,11
38,18,19,12
38,19,20,13
38,20,21,14
38,21,22,11
38,22,23,3
38,23,24,17
38,24,25,7
38,25,26,4
38,26,27,13
38,27,28,6
38,28,29,8
38,29,30,19
38,30,31,19
38,31,32,9
38,32,33,5
38,33,34,3
39,0,1,6
39,1,2,17
39,2,3,14
39,3,4,4
39,4,5,10
39,5,6,16
39,6,7,9
39,7,8,10
39,8,9,11
39,9,10,4
39,10,11,5
39,11,12,18
39,12,13,4
39,13,14,10
39,14,15,9
39,15,16,1
39,16,17,1
39,17,18,18
39,18,19,11
39,19,20,17
39,20,21,18
39,21,22,0
39,22,23,3
39,23,24,7
39,24,25,16
39,25,26,5
39,26,27,13
39,27,28,16
39,28,29,1
39,29,30,5
40,0,1,6
40,1,2,17
40,2,3,0
40,3,4,12
40,4,5,19
40,5,6,7
40,6,7,8
40,7,8,17
40,8,9,14
40,9,10,10
40,10,11,8
40,11,12,17
40,12,13,19
40,13,14,3
40,14,15,8
40,15,16,8
40,16,17,8
40,17,18,5
40,18,19,2
40,19,20,17
40,20,21,13
40,21,22,6
40,22,23,9
40,23,24,15
40,24,25,13
40,25,26,5
40,26,27,11
40,27,28,13
40,28,29,15
40,29,30,19
40,30,31,15
41,0,1,4
41,1,2,11
41,2,3,18
41,3,4,3
41,4,5,3
41,5,6,3
41,6,7,14
41,7,8,5
41,8,9,3
41,9,10,2
41,10,11,15
41,11,12,2
41,12,13,18
41,13,14,13
41,14,15,10
41,15,16,2
41,16,17,8
41,17,18,17
41,18,19,12
41,19,20,15
41,20,21,0
41,21,22,6
41,22,23,17
41,23,24,12
41,24,25,14
41,25,26,12
41,26,27,5
41,27,28,15
41,28,29,3
41,29,30,4
42,0,1,18
42,1,2,10
42,2,3,6
42,3,4,14
42,4,5,16
42,5,6,3
42,6,7,0
42,7,8,8
42,8,9,16
42,9,10,1
42,10,11,4
42,11,12,7
42,12,13,4
42,13,14,14
42,14,15,6
42,15,16,0
42,16,17,9
42,17,18,12
42,18,19,2
42,19,20,1
42,20,21,9
42,21,22,12
42,22,23,1
42,23,24,8
42,24,25,18
42,25,26,11
42,26,27,18
42,27,28,10
43,0,1,2
43,1,2,16
43,2,3,6
43,3,4,3
43,4,5,16
43,5,6,8
43,6,7,3
43,7,8,10
43,8,9,13
43,9,10,9
43,10,11,5
43,11,12,17
43,12,13,7
43,13,14,6
43,14,15,7
43,15,16,11
43,16,17,7
43,17,18,8
43,18,19,2
43,19,20,9
43,20,21,10
43,21,22,1
43,22,23,17
43,23,24,7
43,24,25,4
43,25,26,12
43,26,27,16
43,27,28,0
44,0,1,19
44,1,2,11
44,2,3,16
44,3,4,13
44,4,5,17
44,5,6,14
44,6,7,17
44,7,8,17
44,8,9,12
44,9,10,11
44,10,11,2
44,11,12,7
44,12,13,17
44,13,14,1
44,14,15,0
44,15,16,3
44,16,17,15
44,17,18,18
44,18,19,19
44,19,20,12
44,20,21,2
44,21,22,3
44,22,23,1
44,23,24,11
44,24,25,3
44,25,26,5
44,26,27,6
44,27,28,8
44,28,29,8
44,29,30,4
45,0,1,19
45,1,2,7
45,2,3,3
45,3,4,13
45,4,5,10
45,5,6,8
45,6,7,10
45,7,8,7
45,8,9,14
45,9,10,6
45,10,11,4
45,11,12,7
45,12,13,12
45,13,14,15
45,14,15,8
45,15,16,11
45,16,17,7
45,17,18,8
45,18,19,14
45,19,20,18
45,20,21,17
45,21,22,12
45,22,23,10
45,23,24,7
45,24,25,6
45,25,26,5
45,26,27,6
45,27,28,17
45,28,29,6
45,29,30,5
46,0,1,13
46,1,2,3
46,2,3,9
46,3,4,7
46,4,5,3
46,5,6,15
46,6,7,12
46,7,8,11
46,8,9,13
46,9,10,3
46,10,11,1
46,11,12,18
46,12,13,0
46,13,14,8
46,14,15,15
46,15,16,19
46,16,17,2
46,17,18,13
46,18,19,15
46,19,20,0
46,20,21,1
46,21,22,15
46,22,23,12
46,23,24,3
46,24,25,13
46,25,26,9
46,26,27,12
46,27,28,2
46,28,29,19
46,29,30,11
46,30,31,17
47,0,1,19
47,1,2,8
47,2,3,2
47,3,4,5
47,4,5,8
47,5,6,4
47,6,7,14
47,7,8,7
47,8,9,1
47,9,10,2
47,10,11,8
47,11,12,16
47,12,13,1
47,13,14,3
47,14,15,8
47,15,16,14
47,16,17,1
47,17,18,12
47,18,19,14
47,19,20,16
47,20,21,16
47,21,22,19
47,22,23,6
47,23,24,12
47,24,25,15
47,25,26,14
47,26,27,14
47,27,28,5
47,28,29,14
47,29,30,2
47,30,31,0
47,31,32,10
47,32,33,2
47,33,34,2
47,34,35,0
48,0,1,9
48,1,2,18
48,2,3,19
48,3,4,8
48,4,5,15
48,5,6,2
48,6,7,13
48,7,8,6
48,8,9,5
48,9,10,18
48,10,11,9
48,11,12,11
48,12,13,14
48,13,14,12
48,14,15,3
48,15,16,18
48,16,17,2
48,17,18,3
48,18,19,15
48,19,20,12
48,20,21,13
48,21,22,1
48,22,23,5
48,23,24,10
48,24,25,3
48,25,26,17
48,26,27,7
48,27,28,18
48,28,29,13
48,29,30,5
48,30,31,8
48,31,32,1
48,32,33,17
48,33,34,19
49,0,1,2
49,1,2,17
49,2,3,12
49,3,4,14
49,4,5,4
49,5,6,18
49,6,7,6
49,7,8,11
49,8,9,15
49,9,10,19
49,10,11,16
49,11,12,14
49,12,13,15
49,13,14,18
49,14,15,14
49,15,16,9
49,16,17,13
49,17,18,19
49,18,19,15
49,19,20,7
49,20,21,17
49,21,22,14
49,22,23,8
49,23,24,8
49,24,25,0
49,25,26,3
49,26,27,19
49,27,28,6
49,28,29,12
49,29,30,18
49,30,31,9
49,31,32,10
49,32,33,4
50,0,1,2
50,1,2,1
50,2,3,11
50,3,4,2
50,4,5,16
50,5,6,19
50,6,7,19
50,7,8,17
50,8,9,4
50,9,10,11
50,10,11,16
50,11,12,11
50,12,13,12
50,13,14,3
50,14,15,8
51,0,1,13
51,1,2,12
51,2,3,14
51,3,4,16
51,4,5,5
51,5,6,1
51,6,7,2
51,7,8,12
51,8,9,5
51,9,10,6
51,10,11,7
51,11,12,18
51,12,13,15
51,13,14,6
51,14,15,16
51,15,16,0
51,16,17,3
51,17,18,7
51,18,19,17
51,19,20,18
51,20,21,14
51,21,22,16
51,22,23,0
51,23,24,10
51,24,25,6
51,25,26,2
51,26,27,16
51,27,28,16
51,28,29,16
51,29,30,7
51,30,31,7
51,31,32,3
51,32,33,12
51,33,34,8
51,34,35,6
51,35,36,9
52,0,1,3
52,1,2,18
52,2,3,16
52,3,4,2
52,4,5,19
52,5,6,2
52,6,7,4
52,7,8,3
52,8,9,15
52,9,10,14
52,10,11,9
52,11,12,13
52,12,13,10
52,13,14,4
52,14,15,3
52,15,16,2
52,16,17,3
52,17,18,5
52,18,19,8
52,19,20,11
52,20,21,19
52,21,22,11
52,22,23,17
52,23,24,7
52,24,25,7
52,25,26,12
52,26,27,16
52,27,28,13
52,28,29,13
52,29,30,17
52,30,31,8
53,0,1,7
53,1,2,16
53,2,3,8
53,3,4,6
53,4,5,5
53,5,6,13
53,6,7,8
53,7,8,3
53,8,9,16
53,9,10,15
53,10,11,1
53,11,12,7
53,12,13,7
53,13,14,7
53,14,15,17
53,15,16,15
53,16,17,6
53,17,18,15
53,18,19,15
53,19,20,18
53,20,21,7
53,21,22,13
53,22,23,16
54,0,1,11
54,1,2,3
54,2,3,15
54,3,4,16
54,4,5,15
54,5,6,16
54,6,7,16
54,7,8,0
54,8,9,9
54,9,10,12
54,10,11,7
54,11,12,3
54,12,13,4
54,13,14,13
54,14,15,11
54,15,16,4
54,16,17,1
54,17,18,2
54,18,19,4
54,19,20,12
54,20,21,6
54,21,22,7
54,22,23,6
54,23,24,3
54,24,25,0
54,25,26,2
54,26,27,2
54,27,28,8
54,28,29,13
55,0,1,9
55,1,2,8
55,2,3,6
55,3,4,13
55,4,5,8
55,5,6,7
55,6,7,15
55,7,8,13
55,8,9,2
55,9,10,12
55,10,11,3
55,11,12,1
55,12,13,6
55,13,14,2
55,14,15,7
55,15,16,2
55,16,17,2
55,17,18,5
55,18,19,0
55,19,20,13
55,20,21,12
55,21,22,11
55,22,23,4
55,23,24,5
55,24,25,17
55,25,26,6
55,26,27,18
55,27,28,5
55,28,29,18
56,0,1,5
56,1,2,13
56,2,3,4
56,3,4,5
56,4,5,6
56,5,6,14
56,6,7,18
56,7,8,15
56,8,9,8
56,9,10,9
56,10,11,11
56,11,12,13
56,12,13,14
56,13,14,11
56,14,15,19
56,15,16,4
56,16,17,11
56,17,18,12
56,18,19,4
56,19,20,19
56,20,21,4
56,21,22,5
56,22,23,7
56,23,24,6
56,24,25,6
56,25,26,17
56,26,27,12
56,27,28,19
56,28,29,15
56,29,30,7
56,30,31,0
56,31,32,9
56,32,33,13
56,33,34,13
57,0,1,19
57,1,2,14
57,2,3,14
57,3,4,1
57,4,5,14
57,5,6,7
57,6,7,3
57,7,8,11
57,8,9,8
57,9,10,3
57,10,11,2
57,11,12,6
57,12,13,7
57,13,14,5
57,14,15,9
57,15,16,15
57,16,17,12
57,17,18,0
57,18,19,7
57,19,20,7
57,20,21,19
57,21,22,4
57,22,23,10
57,23,24,10
57,24,25,6
57,25,26,16
58,0,1,3
58,1,2,17
58,2,3,0
58,3,4,11
58,4,5,18
